x,y,head,pressure,v_x,v_y,v_mag,q,phi
15.265358469986,7.9545009824786,12.867349156845542,306.5617260804972,0.7374242479931987,-1.812166117215866,1.9564612334297766,1.1368683772161603e-13,-12.066609767176491
15.852885815876,6.9053202050761,12.786223826915704,366.96838600279125,1.1722597388749783,-1.7316072564305476,2.091089808188582,-5.684341886080802e-14,-12.075735158048127
16.468962463796,5.7015927890447,12.692229280152505,436.21571704512706,1.5988339484889387,-1.4997904904535544,2.1921773445813284,-2.8421709430404007e-13,-11.26580287535866
17.217633306655,4.3433707549511,12.587100534524692,514.4087382453921,1.9797871565768599,-1.1679220009959246,2.298608053965924,3.979039320256561e-13,-9.609631292841225
18.191196829711,3.1251195055148,12.477223428316403,583.57128478282,2.3067616892843983,-0.8270432129568729,2.45054074996688,3.126388037344441e-13,-7.75017708199691
19.377968911936,3.1233836282763,12.378825920766998,577.5395990514196,2.653776882891766,-0.8180066843754984,2.7769887792091876,1.4210854715202004e-13,-8.713952749016396
20.564701507268,3.120998629791,12.266963811344471,570.7082273289366,2.9854850488444478,-0.765233225561745,3.0819965714415334,-1.7053025658242404e-13,-9.612982107605516
21.75091261289,3.1186448340464,12.142854377570425,563.1106755158992,3.2780514722536434,-0.6794459108781373,3.3477258251764437,-2.5579538487363607e-13,-10.412996245218828
22.935410221954,3.1166440782279,12.008455422989924,554.8490279131503,3.520716519234471,-0.5792213447891966,3.5680445870350184,1.8474111129762605e-13,-11.10344448667349
24.11672946371,3.1148657196672,11.86584958502285,546.0613931981925,3.717891787462699,-0.4801900404213675,3.7487733751458565,2.2737367544323206e-13,-11.692702935018133
25.293891952603,3.112460288767,11.716651586920205,536.90153700476,3.8837648669981504,-0.38562337281898745,3.902862401852447,2.8421709430404007e-13,-12.193243983751875
25.488006931291,4.3020173888941,11.709042966898917,462.19839606750054,4.015702236812345,-0.5226884744596062,4.049576236604588,-1.7053025658242404e-13,-17.089940897152207
25.885589107618,5.6038544487261,11.681172673370417,379.2246572178054,4.1217789736182935,-0.6701453310333189,4.175901899238969,1.7053025658242404e-13,-22.71838170035827
26.497849820235,6.7895426179488,11.626605194649189,301.8327047861043,4.112911818824014,-0.829493040211573,4.195724291845414,1.1368683772161603e-13,-28.093456874292627
27.249423606272,7.7537351889903,11.557687862711678,237.36664684021397,3.82520715176776,-1.0741037791094439,3.973148459626497,5.684341886080802e-14,-32.610670448101075
27.864608997113,8.9402481496959,11.526572471839135,161.3866377017378,2.9300568263284834,-0.849558718312652,3.0507348330156754,-2.842170943040401e-14,-37.00046878617799
28.75,10.0,11.475016560929708,92.04103340201378,1.7169479337108677,-0.7640106307017279,1.879261144944808,-5.684341886080802e-14,-39.64543600214165
12.941176470588,10.0,13.0,187.2,0.07534801198402705,-1.3269424628274171,1.329079991033059,1.5644029017530272,-8.72798072020072
13.510834467066,8.9787484070204,12.950440662768868,247.83359675870443,0.2553966029706754,-1.4365708152437324,1.4590966835748078,1.7053025658242404e-13,-9.46136337289606
14.083191604091,7.9530038954263,12.892556732261255,308.2280970185012,0.5602512942581768,-1.4868111591623494,1.5888640394091784,-8.526512829121202e-14,-9.921418122605614
14.670798063863,6.9059023429674,12.826639560580295,369.45400237904465,0.902476887549764,-1.4546892693822946,1.7118952663692668,3.694822225952521e-13,-10.017234704740542
15.286711509442,5.7056539234809,12.748499344589677,439.47355427718765,1.2696970574851778,-1.3113801471532298,1.8253351769289237,-2.842170943040401e-14,-9.487497210500088
16.035532751142,4.3452313176912,12.658095151179158,518.7227032096486,1.634487654785467,-1.0716305829041726,1.9544671907866944,5.684341886080802e-14,-8.242780529159068
17.004476693187,3.1259619248847,12.562002255078212,588.8089166040751,1.9703725548862625,-0.7950614460381633,2.1247330910082125,1.7053025658242404e-13,-6.772554275510227
17.950006419782,2.0663205564118,12.471965198144314,649.3122256441089,2.239332040433753,-0.5221865083119133,2.2994100845165013,2.842170943040401e-14,-4.991779139382704
19.137775317459,2.0659218813615,12.376390944219477,643.3732695223376,2.5557108611317747,-0.522500785167789,2.608575296250402,-2.2737367544323206e-13,-5.617444512420878
20.325192055863,2.0653281624922,12.268445479935536,636.6745206084641,2.8635612112840576,-0.4978520705216802,2.906516728817046,2.842170943040401e-14,-6.2113996983879245
21.512048530484,2.0646206368184,12.148887736790838,629.2582670382801,3.1461108612755706,-0.45203458068679153,3.1784192318781357,-4.263256414560601e-13,-6.750748629659375
22.697967991612,2.0637992100781,12.019038195752866,621.2069127061054,3.3925116516695653,-0.3933737448828654,3.415242042648944,1.7053025658242404e-13,-7.224028390129905
23.882442361822,2.0628298598126,11.880478578971795,612.6212800755337,3.5999734105322054,-0.3298719053513847,3.615055190516326,3.126388037344441e-13,-7.630383023601951
25.064839072643,2.0616386005789,11.734774063118216,603.6036528624534,3.771323216272409,-0.2638834816312428,3.780544047286461,-1.9895196601282805e-13,-7.97246689227298
26.244889337039,2.059477854225,11.583311958239506,594.2872480905052,3.908777774539134,-0.18857354084932107,3.9133238648289197,-3.979039320256561e-13,-8.242235743032596
26.463504725948,3.1102811030049,11.562228530259704,527.4015194606998,4.03261098255435,-0.2786133332631064,4.0422242300607145,-3.410605131648481e-13,-12.609673748595663
26.717631904472,4.2855536190966,11.540696116870638,452.7208918611,4.219707514977974,-0.41680056955001354,4.240242236799544,-3.126388037344441e-13,-17.68968345143995
26.888705018442,5.582868587942,11.54041330683117,371.75079045868415,4.287415505012173,-0.6880568853873296,4.342275208936865,1.7053025658242404e-13,-23.415322712475987
27.551470886109,6.3863629244984,11.465864576960021,316.9609031136052,4.387532577006362,-0.9405182532764967,4.48720588997634,-1.4210854715202004e-13,-27.61356835122902
28.349014978873,6.9501283280071,11.371914464764444,275.91945493365824,4.559906246411577,-1.7012241324722108,4.8669198190404925,-1.9895196601282805e-13,-31.331414262178395
28.25922808388,7.9806830661238,11.445851108931471,216.2264858711987,3.3177389174777416,-1.757491719814399,3.754486472177327,2.2737367544323206e-13,-34.831236697294436
28.972457864416,8.6791172054237,11.425412619593166,171.3688338441747,1.9878202048438112,-1.8916279265269662,2.7440272191073474,1.4210854715202004e-14,-37.74959051287391
30.0,9.0,11.40679142633987,150.1837850036079,1.0877027795432228,-1.52298012363371,1.871514304943834,-5.684341886080802e-14,-39.64543600214165
30.0,10.0,11.433415869106637,89.44515023225418,0.9984166037537012,-0.7987332830030169,1.2785971109101775,5.684341886080802e-14,-39.64543600214171
11.764705882353,10.0,13.0,187.2,0.05935459156876858,-1.093776504514692,1.095385781069242,1.2895102000573502,-7.163577818447692
12.333488989531,8.9788548810143,12.959316446354205,248.38080167721006,0.19953258800679288,-1.181154787723371,1.197889763809062,-5.684341886080802e-14,-7.768871867777284
12.901466582038,7.9537371593311,12.91206948607291,309.39993718868897,0.4371869936657922,-1.22691468867626,1.3024792208400477,-3.410605131648481e-13,-8.162861634372526
13.480343302326,6.90293408016,12.858084714594005,371.60139958868194,0.7098007843980306,-1.2152325105307022,1.407340473440174,-8.526512829121202e-14,-8.274215486017845
14.103090220666,5.7093178436667,12.79332503338946,442.0420486387002,1.016460676256384,-1.1241825189753643,1.5155786493433392,-1.4210854715202004e-13,-7.9319114390509355
14.855004886083,4.3452559394546,12.7164296484428,522.3612394408635,1.343326817860569,-0.9522701745547083,1.6466163563288982,5.684341886080802e-14,-6.9887618671379235
15.818112154007,3.1263305240118,12.633927049347609,593.2740231809544,1.6625087228181459,-0.7341657616146305,1.817397760253273,-1.1368683772161603e-13,-5.831461431911853
16.762010066895,2.066553884625,12.555116244814627,654.4862912758327,1.9316482478752197,-0.4993388394390772,1.9951451651676304,-1.4210854715202004e-13,-4.363823877568324
17.375499981237,1.0316578953006,12.50040311082321,715.6497014486108,2.111279831180837,-0.2551314869452653,2.1266392738736597,1.1368683772161603e-13,-2.341845202330051
18.562764372746,1.0315429394704,12.410710577245696,710.0600605971784,2.4112279495686226,-0.2591300367255814,2.425112080031417,-3.410605131648481e-13,-2.651316549577712
19.749836294945,1.0313844831402,12.309161884771829,703.7333098618136,2.7094047542681197,-0.25160586746485164,2.721062225490889,1.9895196601282805e-13,-2.952545170704389
20.936642161367,1.0311758414113,12.196124541668873,696.6927988960724,2.991932499584235,-0.23326300951538737,3.001011781662402,-2.842170943040401e-14,-3.2332542151479706
22.123051527056,1.030915147972,12.072480122906104,688.9936544358881,3.2474371729208484,-0.20707174966278674,3.2540324063500905,-2.5579538487363607e-13,-3.485143858309266
23.308890690525,1.0305889543502,11.939475414308816,680.7145151014176,3.469143985311249,-0.17658542013334108,3.4736353293667546,-5.684341886080802e-14,-3.7047119618503968
24.493967962863,1.0301721218104,11.798541463664526,671.9462469316974,3.6542362067690313,-0.1436012240370351,3.6570566807757645,-3.979039320256561e-13,-3.8912898565764005
25.678094188991,1.0294904683946,11.651196183449443,662.7944366194222,3.8003507553467037,-0.10623835746936656,3.8018354057299812,-5.684341886080802e-14,-4.042010741910411
26.860486589172,1.0274723986378,11.49920626567635,653.4361933032055,3.90024731389289,-0.058524036506191264,3.9006863719578484,1.1368683772161603e-13,-4.1426869897913825
27.418706105404,2.052656309625,11.428024148961704,585.0229531746103,4.004939704767206,-0.08746789514605598,4.005894740442154,3.410605131648481e-13,-8.396004221401967
27.642514283765,3.0687932190721,11.400700103295254,519.9109895755248,4.160643194916194,-0.12275183992124572,4.16245358047468,5.684341886080802e-14,-12.73322426172747
27.923337787681,3.9927190463308,11.365464194907016,460.0592972711559,4.389667983351608,-0.12341972199853697,4.391402672477255,-1.2789769243681803e-13,-16.879804625928692
27.769029809972,5.0072397734206,11.398928832360468,398.84139727784776,4.52791593276766,-0.5203892295751523,4.557721760317214,-2.2737367544323206e-13,-21.519128933398004
28.4495225958,5.7112932026874,11.305073741339674,349.05190561190193,4.960235992932487,-0.7326205348253186,5.014047661683191,-2.842170943040401e-14,-25.527449966472723
29.084811765721,6.1347944090103,11.205848489111473,316.43377459831316,5.776201498321392,-0.9364539302844406,5.851619409424665,0.0,-28.725374465586135
29.323125917467,6.7812733522026,11.189618059332167,275.08070972488497,6.584052033826487,-2.440208209283675,7.021706152267421,-1.7053025658242404e-13,-33.49046781555647
29.141871099514,7.6214220612797,11.317979881540982,230.66520798430395,3.9022868313491372,-3.560519411431002,5.282531684078938,7.105427357601002e-14,-35.99687394997497
30.0,8.0,11.313895550515737,206.78708235218195,2.08904191361848,-4.380108787815309,4.8527774634689,-1.1368683772161603e-13,-39.64543600214154
10.588235294118,10.0,13.0,187.2,0.04727029157691882,-0.9092667328512295,0.9104946303717095,1.0719291865577532,-5.874067618390342
11.156608108893,8.9785406756728,12.966290295253028,248.8355762618062,0.15821987210883479,-0.9792529918972822,0.991952594668674,2.8421709430404007e-13,-6.377248686332054
11.72115003902,7.9525356965612,12.927327041311226,310.42697991240163,0.3463717845360285,-1.018635146121547,1.0759140179571685,1.1368683772161603e-13,-6.712301716823715
12.301843576042,6.898547870329,12.882664456722289,373.40887499094123,0.5650657327980226,-1.0163399861574687,1.1628612341311968,-2.2737367544323206e-13,-6.83269833274247
12.925831950964,5.6793202053479,12.82800516489971,446.077941476033,0.8202104919436394,-0.953521327013838,1.2577552115434296,8.526512829121202e-14,-6.572893355497801
13.674653779797,4.3370241005777,12.764080486024532,525.8483184518823,1.1023295625357334,-0.8284087888649462,1.3789095640791345,-2.8421709430404007e-13,-5.8645589983129724
14.633037677632,3.1251961693023,12.694242226768216,597.108473985873,1.3910198641740819,-0.6579214257195649,1.5387647204650055,-5.684341886080802e-14,-4.96071359482656
15.57401571686,2.0662408655741,12.626408596155063,658.9544663882521,1.645550093744344,-0.4605272518184664,1.7087774754746412,3.979039320256561e-13,-3.760387240856925
16.188107532409,1.0316069821656,12.578415691318098,720.5208634511158,1.82257240544172,-0.24136483629818353,1.8384850168763591,-8.526512829121202e-14,-2.0372267103326327
16.666666666667,0.0,12.544097675186073,782.7516949316109,1.957798517845218,-0.1366599554282794,1.9625623505750311,-7.105427357601002e-14,7.73070496506989e-12
17.857142857143,0.0,12.461033521210434,777.568491723531,2.2492510123261753,-0.14148704302966086,2.253696674309922,4.263256414560601e-14,7.65965069149388e-12
19.047619047619,0.0,12.366264534830268,771.6549069734087,2.5455392148714413,-0.14052966449271095,2.5494153214120976,-5.684341886080802e-14,7.702283255639486e-12
20.238095238095,0.0,12.259832593492057,765.0135538339043,2.833866908817381,-0.13350910275673744,2.83701010527088,-3.126388037344441e-13,7.645439836778678e-12
21.428571428571,0.0,12.142285776507277,757.6786324540541,3.1020766613614525,-0.12138647647586753,3.1044507226938944,-2.842170943040401e-14,7.332801033044234e-12
22.619047619048,0.0,12.014605352916849,749.7113740220113,3.3410512051910506,-0.10586587141959641,3.3427280383602853,-4.263256414560601e-14,7.30437932361383e-12
23.809523809524,0.0,11.878065674103766,741.191298064075,3.545355192960858,-0.08832514073189772,3.5464552407636325,4.263256414560601e-14,7.261746759468224e-12
25.0,0.0,11.734114508344884,732.2087453207208,3.7113685312301286,-0.06868030367572858,3.7120039545666264,8.526512829121202e-14,7.30437932361383e-12
26.190476190476,0.0,11.58437054603715,722.8647220727181,3.8333246804082157,-0.04478968114104357,3.8335863393125065,-4.263256414560601e-14,7.389644451905042e-12
27.380952380952,0.0,11.430793475938826,713.2815128985827,3.899045892752024,-0.013368181516754308,3.8990688096087114,1.4210854715202004e-14,7.347011887759436e-12
28.042343232235,1.0266709006701,11.344566702360611,643.8366980254879,3.9370143607370145,0.006151538655870814,3.937019166587498,1.7053025658242404e-13,-4.181386034867418
28.591724205892,2.0559085177283,11.270416588673154,574.9853036269589,4.031873272232092,0.057838542774644154,4.032288107312002,-1.1368683772161603e-13,-8.43431685039683
28.923871520213,3.0676089644573,11.221121487117346,508.77918141398686,4.246644979319572,0.15559867047078044,4.249494620143953,-2.2737367544323206e-13,-12.771570315587374
28.855746917975,3.9275356163157,11.227840158022508,455.5390034025048,4.468040901349006,0.0907790258628537,4.468963003613282,-1.7053025658242404e-13,-16.710327265774584
28.888019131215,4.656142204545,11.221534244149506,409.6804632713212,4.743293649966376,-0.017946673858642823,4.74332760126411,-2.842170943040401e-14,-20.305782400129758
29.432197631037,5.3203996390838,11.12939076752911,362.4810464149873,5.4580037126140395,0.15190827122648967,5.460117274361024,2.8421709430404007e-13,-23.991644673999545
30.024992862425,6.0495537157219,11.00135467966047,308.99238014976675,7.045502762355578,0.7686675240984393,7.08730971081155,-8.171241461241152e-14,-29.045137418238888
30.085633532134,6.6390221050842,10.973006214681927,270.4406084388982,11.84075111277016,0.49858465356676585,11.851243545355908,0.0,-34.73664729772059
30.0,7.0,11.062937331310255,253.52728947375994,10.743303009692404,-4.457534771895188,11.631344539679002,2.2737367544323206e-13,-39.645436002141764
9.4117647058824,10.0,13.0,187.2,0.03782824850005339,-0.7619959270763222,0.762934315171028,0.8983075758913799,-4.802138431832589
9.9794352993215,8.9785303543363,12.97185451197569,249.18342743669797,0.12642105288757086,-0.8180173395864361,0.8277286091934196,2.842170943040401e-14,-5.222739925358724
10.539849494571,7.9527225666124,12.939523504906083,311.1763785495258,0.2768562676997883,-0.8505581088075553,0.8944822465666616,-2.8421709430404007e-13,-5.507139446205854
11.119300911791,6.8999315669277,12.902542898915584,374.562947116044,0.4533261794543935,-0.8518504610431861,0.9649631251805457,-1.4210854715202004e-13,-5.625691959051994
11.74246475365,5.6842789714332,12.857174937730955,447.5887082969799,0.6639484213627991,-0.8064172401199706,1.0445746844495436,-2.842170943040401e-14,-5.444545984291042
12.485098375002,4.3276736887168,12.803451563386696,528.8885393794015,0.9045466819467637,-0.7107108331814981,1.1503541142719658,5.684341886080802e-14,-4.8814894068297905
13.445398303403,3.1242854184896,12.744659818202468,600.311362542083,1.1572279506137912,-0.5769115533724327,1.2930597318362322,-1.7053025658242404e-13,-4.179598768360322
14.385407949869,2.066298359193,12.686891676220602,662.7250229825223,1.3883106855215885,-0.4130703042588855,1.4484590556152948,1.9895196601282805e-13,-3.2030211421796193
15.000479311231,1.0316358781327,12.645394374995135,724.6985302042159,1.5548027524198256,-0.22100223166652497,1.5704310189670383,-3.694822225952521e-13,-1.749394695013956
15.47619047619,0.0,12.615889446363676,787.2315014530934,1.682051273541262,-0.12736298188375259,1.686866270922536,-1.8474111129762605e-13,7.915446076367516e-12
28.571428571429,0.0,11.275965554771819,703.6202506177615,3.8898693457743057,0.027275814593165925,3.8899649737827136,-1.4210854715202004e-14,7.361222742474638e-12
29.223077349529,1.0270098592657,11.190303414402441,634.1895178405326,3.8871418210149113,0.08795234835937904,3.8881367198524606,2.842170943040401e-14,-4.127808666185012
29.766578855259,2.0503466917056,11.11368804447337,565.5525004127088,3.950858929563902,0.2445059795563913,3.9584175443418865,-2.842170943040401e-14,-8.205435829200026
30.185645178266,3.0175069152233,11.045631264030472,500.9549593655675,4.08536684027388,0.5249022764028172,4.118949455793582,-1.7053025658242404e-13,-12.113965010196813
29.774346116832,3.8651197707132,11.090186410300262,450.8441583102327,4.466617395925023,0.3900853359231071,4.483618798569106,5.684341886080802e-14,-16.164855256197146
30.090129921015,4.547076102511,11.028460682397212,404.43839778489956,4.814582411219895,0.7194522969571446,4.868040201356691,-1.9895196601282805e-13,-19.372444831135898
30.447896232308,5.2802021438482,10.944465113274042,353.4500092921725,5.390536307939207,1.4124329763922405,5.572508286221843,-8.526512829121202e-14,-23.03490280094993
31.073636173576,6.0743876617176,10.76994219225018,293.0026027052331,5.42175809781958,2.952287627758347,6.173448234843084,-5.684341886080802e-14,-26.29621471442445
30.823942107992,6.6987152688339,10.746138524390586,252.55921114673723,6.9376931816480765,4.8102773630699796,8.442177147652712,-8.526512829121202e-14,-31.815614808267398
30.3,7.0,10.808761926401113,237.66674420742945,11.105155248520193,6.072617035889976,12.657059325069024,1.2789769243681803e-13,-39.64543600214189
8.2352941176471,10.0,13.0,187.2,0.030231856187738108,-0.644194873156054,0.6449038685952353,0.7594365682409148,-3.9038308559412087
8.8020482978642,8.9783734972878,12.97630436851192,249.4708863643851,0.10116645541349471,-0.6887826197922965,0.6961724994775863,6.252776074688882e-13,-4.257564133340903
9.3581615857408,7.9523460364705,12.949279598319283,311.80865425936406,0.2219612420152337,-0.7147656296542199,0.7484361684819477,0.0,-4.499900392750266
9.9359813600844,6.8992945361079,12.918471871746586,375.59666574385403,0.364785476939019,-0.7165671954142961,0.8040752388486649,4.263256414560601e-13,-4.612322588063054
10.559962651898,5.6839256264878,12.880634889890127,449.0746580363052,0.5379414141814938,-0.6820652583020759,0.868673691137393,1.1368683772161603e-13,-4.486750406584637
11.306034682507,4.3271615550726,12.83558660600608,530.9257231782492,0.7401775283491089,-0.6069854276077481,0.957232512402894,5.684341886080802e-14,-4.05234904415486
12.258139333956,3.120691035639,12.786427337779374,603.1419452535594,0.9579943206718123,-0.4992550924808405,1.0802817992577214,1.7053025658242404e-13,-3.4917141788534503
13.197146283548,2.0657612686918,12.73770527856202,665.9293062159018,1.1622095736011533,-0.3632158348203149,1.2176439691610978,-2.8421709430404007e-13,-2.701444791960859
13.812848919063,1.0314828490566,12.702268115854148,728.257000648167,1.3134718972110533,-0.19737678260066305,1.3282191156104453,1.1368683772161603e-13,-1.4856221392265478
14.285714285714,0.0,12.677202648921657,791.0574452927113,1.4293911694393575,-0.11534457246273466,1.4340374770792517,-7.105427357601002e-14,7.986500349943526e-12
29.761904761905,0.0,11.123249710427322,694.0907819306649,3.787123277322177,0.07412136760131198,3.787848557528476,-1.4210854715202004e-14,7.347011887759436e-12
30.404114941712,1.0254972101532,11.04006684112627,624.9091449727196,3.732278944968595,0.17619193270278322,3.7364354296850135,-2.2737367544323206e-13,-3.9486017878454263
30.938314424153,2.0447214298777,10.96339998179532,556.5255416396594,3.734060408961769,0.43561971821575635,3.7593844810918324,-1.9895196601282805e-13,-7.720763048979954
